Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
tests/conversion/test_convert_coreml.py::TestConvertONNXToCoreML::test_convert_onnx_to_coreml_success FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestConvertONNXToCoreML::test_convert_onnx_to_coreml_with_custom_target FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestConvertONNXToCoreML::test_convert_onnx_to_coreml_file_not_found FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestCreatePlaceholder::test_create_placeholder_success FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestCreatePlaceholder::test_create_placeholder_directory_creation PASSED [  1%]
tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_pytorch_conversion FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_onnx_conversion PASSED [  1%]
tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_conversion_failure_with_placeholder FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_invalid_backend FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestMainFunction::test_main_contract_not_found FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestANEOptimizations::test_detect_int64_tensors_fallback FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestANEOptimizations::test_check_ane_op_compatibility_fallback FAILED [  1%]
tests/conversion/test_convert_coreml.py::TestANEOptimizations::test_verify_enumerated_shapes_fallback PASSED [  2%]
tests/conversion/test_convert_coreml.py::TestCoreMLConversionIntegration::test_conversion_workflow_pytorch FAILED [  2%]
tests/conversion/test_convert_coreml.py::TestCoreMLConversionIntegration::test_conversion_error_handling PASSED [  2%]
tests/conversion/test_convert_coreml.py::TestCoreMLConversionIntegration::test_version_gate_integration PASSED [  2%]
tests/conversion/test_convert_coreml.py::TestCoreMLConversionIntegration::test_conversion_parameter_validation PASSED [  2%]
tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_initialization PASSED [  2%]
tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_with_kv_cache PASSED [  2%]
tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_empty_cache PASSED [  2%]
tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_mixed_cache PASSED [  2%]
tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_missing_cache_args PASSED [  2%]
tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_single_token FAILED [  2%]
tests/conversion/test_export_onnx.py::TestDecodeWrapper::test_decode_wrapper_forward_batch_processing FAILED [  2%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_both_modes FAILED [  2%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_prefill_only PASSED [  3%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_decode_only FAILED [  3%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_config_not_found FAILED [  3%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_invalid_config FAILED [  3%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_fallback_config FAILED [  3%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_model_loading_failure FAILED [  3%]
tests/conversion/test_export_onnx.py::TestMainFunction::test_main_onnx_export_failure FAILED [  3%]
tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_decode_wrapper_real_model_simulation PASSED [  3%]
tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_config_parsing_edge_cases FAILED [  3%]
tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_export_directory_creation PASSED [  3%]
tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_export_file_naming FAILED [  3%]
tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_wrapper_cache_handling_edge_cases PASSED [  3%]
tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_mode_validation PASSED [  3%]
tests/conversion/test_export_onnx.py::TestONNXExportIntegration::test_checkpoint_loading_and_model_creation FAILED [  3%]
tests/conversion/test_export_pytorch.py::TestPrefillWrapper::test_prefill_wrapper_init PASSED [  4%]
tests/conversion/test_export_pytorch.py::TestPrefillWrapper::test_prefill_wrapper_forward_without_halt FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestPrefillWrapper::test_prefill_wrapper_forward_with_halt FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestPrefillWrapper::test_prefill_wrapper_forward_without_attn_mask PASSED [  4%]
tests/conversion/test_export_pytorch.py::TestDecodeWrapper::test_decode_wrapper_init PASSED [  4%]
tests/conversion/test_export_pytorch.py::TestDecodeWrapper::test_decode_wrapper_forward_single_token FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestDecodeWrapper::test_decode_wrapper_forward_with_kv_cache FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestExportPrefill::test_export_prefill_success FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestExportPrefill::test_export_prefill_trace_failure PASSED [  4%]
tests/conversion/test_export_pytorch.py::TestExportPrefill::test_export_prefill_with_halt_head FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestExportDecode::test_export_decode_success FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestExportDecode::test_export_decode_trace_failure PASSED [  4%]
tests/conversion/test_export_pytorch.py::TestExportDecode::test_export_decode_different_configs FAILED [  4%]
tests/conversion/test_export_pytorch.py::TestMainFunction::test_main_success FAILED [  5%]
tests/conversion/test_export_pytorch.py::TestMainFunction::test_main_checkpoint_without_config FAILED [  5%]
tests/conversion/test_export_pytorch.py::TestMainFunction::test_main_checkpoint_not_found PASSED [  5%]
tests/conversion/test_export_pytorch.py::TestModelConfigurations::test_prefill_wrapper_different_batch_sizes FAILED [  5%]
tests/conversion/test_export_pytorch.py::TestModelConfigurations::test_decode_wrapper_different_kv_configs FAILED [  5%]
tests/conversion/test_export_pytorch.py::TestExportEdgeCases::test_export_prefill_minimal_config FAILED [  5%]
tests/conversion/test_export_pytorch.py::TestExportEdgeCases::test_export_decode_minimal_config FAILED [  5%]
tests/conversion/test_export_pytorch.py::TestExportEdgeCases::test_wrapper_parameter_validation FAILED [  5%]
tests/conversion/test_onnx_surgery.py::TestForceInputDtype::test_force_input_dtype_success PASSED [  5%]
tests/conversion/test_onnx_surgery.py::TestForceInputDtype::test_force_input_dtype_not_found FAILED [  5%]
tests/conversion/test_onnx_surgery.py::TestForceInputDtype::test_force_input_dtype_multiple_inputs PASSED [  5%]
tests/conversion/test_onnx_surgery.py::TestForceOutputDtype::test_force_output_dtype_success PASSED [  5%]
tests/conversion/test_onnx_surgery.py::TestForceOutputDtype::test_force_output_dtype_not_found PASSED [  5%]
tests/conversion/test_onnx_surgery.py::TestForceOutputDtype::test_force_output_dtype_multiple_outputs PASSED [  6%]
tests/conversion/test_onnx_surgery.py::TestStripRedundantCasts::test_strip_redundant_casts_no_casts PASSED [  6%]
tests/conversion/test_onnx_surgery.py::TestStripRedundantCasts::test_strip_redundant_casts_redundant_cast FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestStripRedundantCasts::test_strip_redundant_casts_inference_failure PASSED [  6%]
tests/conversion/test_onnx_surgery.py::TestStripRedundantCasts::test_strip_redundant_casts_with_cast_nodes FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestCastInt64Initializers::test_cast_int64_initializers_no_initializers PASSED [  6%]
tests/conversion/test_onnx_surgery.py::TestCastInt64Initializers::test_cast_int64_initializers_int64_present FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestCastInt64Initializers::test_cast_int64_initializers_mixed_types FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestCastInt64Initializers::test_cast_int64_initializers_no_int64 FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestRunFunction::test_run_success_without_simplification FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestRunFunction::test_run_success_with_simplification FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestRunFunction::test_run_load_failure PASSED [  6%]
tests/conversion/test_onnx_surgery.py::TestRunFunction::test_run_processing_failure PASSED [  6%]
tests/conversion/test_onnx_surgery.py::TestMainFunction::test_main_success FAILED [  6%]
tests/conversion/test_onnx_surgery.py::TestMainFunction::test_main_run_failure FAILED [  7%]
tests/conversion/test_onnx_surgery.py::TestMainFunction::test_main_missing_required_args FAILED [  7%]
tests/conversion/test_onnx_surgery.py::TestONNXSurgeryIntegration::test_complete_surgery_workflow FAILED [  7%]
tests/conversion/test_onnx_surgery.py::TestONNXSurgeryIntegration::test_dtype_forcing_integration PASSED [  7%]
tests/conversion/test_onnx_surgery.py::TestONNXSurgeryIntegration::test_surgery_error_handling PASSED [  7%]
tests/conversion/test_onnx_surgery.py::TestONNXSurgeryIntegration::test_simplification_availability PASSED [  7%]
tests/conversion/test_onnx_surgery.py::TestONNXSurgeryIntegration::test_shape_inference_fallback PASSED [  7%]
tests/conversion/test_onnx_surgery.py::TestONNXSurgeryIntegration::test_initializer_casting_edge_cases PASSED [  7%]
tests/e2e/test_8_ball_pipeline.py::test_8_ball_pipeline_e2e FAILED       [  7%]
tests/e2e/test_code_mode.py::TestCodeModeLargeBlob::test_large_blob_requires_code_mode PASSED [  7%]
tests/e2e/test_code_mode.py::TestCodeModeMultiTool::test_multi_tool_requires_code_mode PASSED [  7%]
tests/e2e/test_code_mode.py::TestCodeModePII::test_pii_requires_code_mode PASSED [  7%]
tests/e2e/test_code_mode.py::TestCodeModeTokenEfficiency::test_code_mode_reduces_tokens PASSED [  7%]
tests/e2e/test_code_mode.py::TestCodeModeExecutionCorrectness::test_execution_correctness_gate PASSED [  8%]
tests/e2e/test_code_mode.py::TestCodeModeSingleToolExemption::test_single_tool_not_penalized PASSED [  8%]
tests/e2e/test_code_mode.py::test_single_small_tool_exempt PASSED        [  8%]
tests/e2e/test_code_mode.py::test_adversarial_printing PASSED            [  8%]
tests/e2e/test_code_mode.py::test_pii_binding_path_no_leak PASSED        [  8%]
tests/e2e/test_latent_reasoning.py::TestLatentReasoningE2E::test_training_with_latent_curriculum PASSED [  8%]
tests/e2e/test_latent_reasoning.py::TestLatentReasoningE2E::test_inference_with_latent_spans PASSED [  8%]
tests/e2e/test_latent_reasoning.py::TestLatentReasoningE2E::test_caws_budget_enforcement PASSED [  8%]
tests/e2e/test_latent_reasoning.py::TestLatentReasoningE2E::test_latent_spans_respect_caws_tier PASSED [  8%]
tests/e2e/test_latent_reasoning.py::TestLatentReasoningE2E::test_toy_halt_head_integration PASSED [  8%]
tests/e2e/test_latent_reasoning.py::TestLatentReasoningE2E::test_toy_training_inference_loop_mismatch PASSED [  8%]
tests/e2e/test_latent_reasoning.py::TestLatentReasoningE2E::test_toy_progressive_curriculum PASSED [  8%]
tests/e2e/test_production_pipeline.py::test_production_pipeline_e2e SKIPPED [  8%]
tests/e2e/test_production_pipeline.py::test_production_pipeline_template PASSED [  9%]
tests/e2e/test_production_shapes.py::test_production_shapes_validation SKIPPED [  9%]
tests/e2e/test_production_shapes.py::test_production_shapes_configuration PASSED [  9%]
tests/e2e/test_production_shapes.py::test_shape_validator_helpers PASSED [  9%]
tests/e2e/test_production_shapes.py::test_production_shape_values[512] PASSED [  9%]
tests/e2e/test_production_shapes.py::test_production_shape_values[1024] PASSED [  9%]
tests/e2e/test_production_shapes.py::test_production_shape_values[2048] PASSED [  9%]
tests/e2e/test_production_shapes.py::test_production_shape_values[4096] PASSED [  9%]
tests/e2e/test_production_shapes.py::test_shape_validation_error_handling PASSED [  9%]
tests/e2e/test_token_reduction.py::TestTokenReductionE2E::test_baseline_direct_cot PASSED [  9%]
tests/e2e/test_token_reduction.py::TestTokenReductionE2E::test_latent_mode_token_reduction PASSED [  9%]
tests/e2e/test_token_reduction.py::TestTokenReductionE2E::test_token_reduction_at_equal_accuracy PASSED [  9%]
tests/e2e/test_token_reduction.py::TestTokenReductionE2E::test_efficiency_curves FAILED [  9%]
tests/e2e/test_toy_ces_measurement.py::TestCESMeasurement::test_ces_baseline_vs_code_mode PASSED [ 10%]
tests/e2e/test_toy_ces_measurement.py::TestCESMeasurement::test_ces_baseline_vs_latent PASSED [ 10%]
tests/e2e/test_toy_ces_measurement.py::TestCESMeasurement::test_ces_combined_milestones FAILED [ 10%]
tests/e2e/test_toy_ces_measurement.py::TestCESMeasurement::test_ces_non_eligible_scenario PASSED [ 10%]
tests/e2e/test_toy_code_mode.py::test_toy_training_without_code_mode FAILED [ 10%]
tests/e2e/test_toy_code_mode.py::test_toy_training_with_code_mode_disabled PASSED [ 10%]
tests/e2e/test_toy_code_mode.py::test_toy_training_with_code_mode_enabled FAILED [ 10%]
tests/e2e/test_toy_code_mode.py::test_toy_training_env_var_doesnt_break PASSED [ 10%]
tests/e2e/test_toy_code_mode.py::test_toy_code_mode_with_span_targets FAILED [ 10%]
tests/e2e/test_toy_code_mode.py::test_toy_code_mode_weight_scheduler_integration FAILED [ 10%]
tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_training_with_both_features FAILED [ 10%]
tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_code_mode_with_latent_spans FAILED [ 10%]
tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_caws_budget_with_code_mode PASSED [ 10%]
tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_mixed_batch_eligibility FAILED [ 10%]
tests/e2e/test_toy_combined_milestones.py::TestCombinedMilestones::test_full_pipeline_integration FAILED [ 11%]
tests/e2e/test_toy_pipeline.py::test_toy_pipeline_e2e FAILED             [ 11%]
tests/e2e/test_toy_pipeline.py::test_toy_pipeline_with_code_mode FAILED  [ 11%]
tests/e2e/test_toy_pipeline.py::test_toy_pipeline_with_latent_mode FAILED [ 11%]
tests/e2e/test_toy_pipeline.py::test_toy_pipeline_with_both_features FAILED [ 11%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_eight_ball_answers_count PASSED [ 11%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_eight_ball_answers_content PASSED [ 11%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_eight_ball_token_ids_range PASSED [ 11%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_id_to_answer_mapping FAILED [ 11%]
tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_id_to_answer_coverage PASSED [ 11%]
tests/evaluation/test_8ball_eval.py::TestDataClasses::test_prediction_result_creation FAILED [ 11%]
tests/evaluation/test_8ball_eval.py::TestDataClasses::test_evaluation_metrics_creation FAILED [ 11%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_json_file FAILED [ 11%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_text_file FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_nonexistent_file FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_invalid_json PASSED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_success PASSED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_identical FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different FAILED [ 12%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_empty_lists FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different_lengths FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_token_distribution FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_pytorch_evaluation FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_coreml_evaluation FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_ollama_evaluation FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_invalid_backend FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_missing_eval_file FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_eight_ball_answer_consistency PASSED [ 13%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_prediction_result_validation FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_metrics_calculation FAILED [ 13%]
tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_workflow FAILED [ 13%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_within_limits FAILED [ 13%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_loc_limit FAILED [ 13%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_files_limit FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_empty_diff FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_multiple_files FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_binary_files FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_edge_cases FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_all_pass FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_tests_fail FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_lint_fail FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_coverage_fail FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_missing_fields FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_complete FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_rationale FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_evidence FAILED [ 14%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_no_diff FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_whitespace_only FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_all_pass FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_gates_fail FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_provenance_fail FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_budget_fail FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_multiple_failures FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_working_spec_success PASSED [ 15%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_working_spec_not_found FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_file_content_success PASSED [ 15%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_file_content_not_found PASSED [ 15%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_json_file_success PASSED [ 15%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_json_file_invalid_json FAILED [ 15%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_success FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_failure FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_linter_success FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_coverage_success FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_success FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_missing_spec FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_test_failure FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_complete_caws_evaluation_workflow FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_caws_evaluation_with_violations FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_budget_adherence_edge_cases FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_gate_integrity_thresholds FAILED [ 16%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_provenance_clarity_validation FAILED [ 16%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvalResult::test_claim_extraction_eval_result_creation PASSED [ 16%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvalResult::test_claim_extraction_eval_result_default_values PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvalResult::test_claim_extraction_eval_result_calculated_fields PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluator_initialization_with_extractor PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluator_initialization_default PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_success FAILED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_empty_outputs PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_single_output PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_mismatched_lengths FAILED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_with_none_outputs PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_extractor_failure PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_complete_evaluation_workflow FAILED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_evaluation_with_realistic_outputs PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_metrics_calculation_edge_cases FAILED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_evaluator_reuse PASSED [ 17%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_evaluator_with_different_extractors PASSED [ 18%]
tests/evaluation/test_classification_eval.py::TestClassificationConfig::test_classification_config_creation PASSED [ 18%]
tests/evaluation/test_classification_eval.py::TestClassificationConfig::test_classification_config_validation PASSED [ 18%]
tests/evaluation/test_classification_eval.py::TestPredictionResult::test_prediction_result_creation PASSED [ 18%]
tests/evaluation/test_classification_eval.py::TestPredictionResult::test_prediction_result_without_probabilities PASSED [ 18%]
tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_creation FAILED [ 18%]
tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_minimal FAILED [ 18%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_success FAILED [ 18%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_file_not_found FAILED [ 18%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_invalid_json FAILED [ 18%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_missing_fields FAILED [ 18%]
